rank,name,title,company,source,person_location,company_hq,funding_stage,recent_paper,tech_used,linkedin_url,email,probability
1,John Miller,Director of Toxicology,HepatoBio,LinkedIn,Boston MA,Cambridge MA,Series B,Yes,In-vitro models,https://linkedin.com/in/johnmiller,[email],100
2,Sarah Thompson,Head of Preclinical Safety,LiverTech,PubMed,Cambridge MA,Cambridge MA,Series A,Yes,Organ-on-chip,https://linkedin.com/in/sarahth,[email],100
3,Priya Nair,Director Toxicology,LiverAI,PubMed,London UK,London UK,Series B,Yes,In-vitro models,https://linkedin.com/in/priyan,[email],100
4,Emily Carter,Head of Safety Assessment,PharmaNext,LinkedIn,Basel Switzerland,Basel Switzerland,Series A,Yes,Organ-on-chip,https://linkedin.com/in/emilyc,[email],100
5,Laura Gomez,Director Preclinical Safety,TheraGen,LinkedIn,San Francisco CA,San Francisco CA,Series B,Yes,In-vitro models,https://linkedin.com/in/laurag,[email],100
6,Anna Fischer,Director Safety Assessment,HepaticSolutions,PubMed,Berlin Germany,Berlin Germany,Series B,Yes,Organ-on-chip,https://linkedin.com/in/annaf,[email],100
7,Anita Rao,Director Hepatic Safety,NeoPharma,PubMed,San Diego CA,San Diego CA,Series C,Yes,3D spheroids,https://linkedin.com/in/anitarao,[email],95
8,Sophie Martin,VP Toxicology,OncoLiver,Conference,Paris France,Paris France,Series C,Yes,3D liver models,https://linkedin.com/in/sophiem,[email],85
9,Michael Chen,VP Safety Assessment,ToxoGen,LinkedIn,San Jose CA,San Jose CA,Series B,No,Cell assays,https://linkedin.com/in/michaelchen,[email],60
